android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    android.view.View mView -> a
    boolean mPlugged -> b
    android.content.BroadcastReceiver mPowerIntentReceiver -> c
    86:95:void onStart() -> onStart
    99:103:void onPause() -> onPause
    107:109:void onStop() -> onStop
    117:119:void setContentView(android.view.View) -> setContentView
    126:126:void onDraw$262b7b90() -> a
    130:132:void onUserInteraction() -> onUserInteraction
    18:18:boolean access$000(android.support.v13.dreams.BasicDream) -> a
    18:18:boolean access$002(android.support.v13.dreams.BasicDream,boolean) -> a
android.support.v13.dreams.BasicDream$1 -> android.support.v13.dreams.a:
    android.support.v13.dreams.BasicDream this$0 -> a
    65:81:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v13.dreams.BasicDream$BasicDreamView -> android.support.v13.dreams.b:
    android.support.v13.dreams.BasicDream this$0 -> a
    53:54:void onAttachedToWindow() -> onAttachedToWindow
    58:59:void onDraw(android.graphics.Canvas) -> onDraw
android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    61:65:boolean invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    34:35:void dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
android.support.v4.app.BackStackRecord -> android.support.v4.app.BackStackRecord:
    java.lang.String TAG -> TAG
    android.support.v4.app.FragmentManagerImpl mManager -> mManager
    int OP_NULL -> OP_NULL
    int OP_ADD -> OP_ADD
    int OP_REPLACE -> OP_REPLACE
    int OP_REMOVE -> OP_REMOVE
    int OP_HIDE -> OP_HIDE
    int OP_SHOW -> OP_SHOW
    int OP_DETACH -> OP_DETACH
    int OP_ATTACH -> OP_ATTACH
    android.support.v4.app.BackStackRecord$Op mHead -> mHead
    android.support.v4.app.BackStackRecord$Op mTail -> mTail
    int mNumOp -> mNumOp
    int mEnterAnim -> mEnterAnim
    int mExitAnim -> mExitAnim
    int mPopEnterAnim -> mPopEnterAnim
    int mPopExitAnim -> mPopExitAnim
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    boolean mAddToBackStack -> mAddToBackStack
    boolean mAllowAddToBackStack -> mAllowAddToBackStack
    java.lang.String mName -> mName
    boolean mCommitted -> mCommitted
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    217:289:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    296:296:int getId() -> getId
    300:300:int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    304:304:int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    308:311:java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    315:318:java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
    322:334:void addOp(android.support.v4.app.BackStackRecord$Op) -> addOp
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    347:348:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> doAddOp
    379:379:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    383:388:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    401:406:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    410:415:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    419:424:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    428:433:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    437:437:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    442:446:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    450:451:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    455:456:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    460:466:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    470:470:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    474:479:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    483:485:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    489:491:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    495:497:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    501:503:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    507:529:void bumpBackStackNesting(int) -> bumpBackStackNesting
    532:532:int commit() -> commit
    536:536:int commitAllowingStateLoss() -> commitAllowingStateLoss
    540:549:int commitInternal(boolean) -> commitInternal
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> popFromBackStack
    723:723:java.lang.String getName() -> getName
    727:727:int getTransition() -> getTransition
    731:731:int getTransitionStyle() -> getTransitionStyle
    735:735:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> next
    android.support.v4.app.BackStackRecord$Op prev -> prev
    int cmd -> cmd
    android.support.v4.app.Fragment fragment -> fragment
    int enterAnim -> enterAnim
    int exitAnim -> exitAnim
    int popEnterAnim -> popEnterAnim
    int popExitAnim -> popExitAnim
    java.util.ArrayList removed -> removed
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> mOps
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    java.lang.String mName -> mName
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:135:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> instantiate
    139:139:int describeContents() -> describeContents
    143:152:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    157:157:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> createFromParcel
    161:161:android.support.v4.app.BackStackState[] newArray(int) -> newArray
